aanwezigheid_binnensport;internetsnelheid
aanwezigheid_sportveld;internetsnelheid_norm
aanwezigheid_basisscholen;wozwaarde_norm
aanwezigheid_middelbarescholen;
aanwezigheid_ov;
aanwezigheid_parkeergelegenheid;
aanwezigheid_eigenparkeerpl;
aantal_bushaltes_norm;
veiligheidsindex_ob_norm;
veiligheidsindex_sub_norm;
aantal_tramhaltes_norm;
aantal_metrostations_norm;
aantal_basisscholen_norm;
aantal_vmboschool_norm;
aantal_hav.vwoschool_norm;
internetsnelheid;
internetsnelheid_norm;
wozwaarde_norm;
